"name","main_category","ratings","discount_price","actual_price"
Enamor FB06 Women's Nylon Full Support Classic Lace Lift Bra - Non Padded Non Wired High Coverage,women's clothing,3.6,1044.0,1049.0
"Jockey Men's Cotton Square Cut Brief (Multicolour, Medium) - Combo Pack of 4 Pieces",men's clothing,3.6,1040.0,1050.0
BATA Remo Men's Lace Up Shoes-Brown,men's shoes,3.6,1197.0,1199.0
Bon Organik Grey Melange First Love Father Son Best Family Matching Father and Son Tees-Dad and Son Combo Tshirts,men's clothing,3.6,1194.0,1199.0
Swee Glory - Women's Shapewear - High Waist and Full Thigh Shaper,women's clothing,3.6,1405.0,1415.0
Pepe Polyester Cotton Regular Fit Solid Mens T-Shirt,men's clothing,3.6,1498.0,1499.0
"Nivia Ashtang Football Stud (5, Green) for Men",men's shoes,3.6,1597.0,1599.0
Jockey MW12 Women's Tactel Microfiber Elastane Stretch Performance Slim Fit Leggings with Stay Fresh & Stay Dry Technology,women's clothing,3.6,1588.0,1599.0
Mochi Women Gold Synthetic Sandals (44-9937MY),women's shoes,3.6,1889.99,1890.0
Power Men N Walk Calm Black Nordic Walking Shoes-6 UK (39 EU) (8086343),men's shoes,3.6,1998.0,1999.0
Pepe Jeans Men's Regular Fit Shirt,men's clothing,3.6,2198.0,2199.0
Pepe Jeans Men's Regular Fit Casual Shirt,men's clothing,3.6,2798.0,2799.0
Pepe Jeans Men's Relaxed Fit Jeans (PIMC0003495_Kla Blu_36),men's clothing,3.6,2798.0,2799.0
Pepe Jeans Men's Relaxed Jeans,men's clothing,3.6,2998.0,2999.0
Pepe Jeans Men's Slim Fit Jeans (PIMC0003498_Black_34),men's clothing,3.6,2998.0,2999.0
Lee Men's (Bruce) Skinny Fit Mid Rise Jeans,men's clothing,3.6,2998.0,2999.0
Lee Men's Relaxed Fit Pants,men's clothing,3.6,3198.0,3199.0
Arrow Mens Carmine Slip ON,men's shoes,3.6,3990.0,3999.0
Nike Mens Fly.by Low Ii Basketball Shoes,men's shoes,3.6,4990.0,4995.0
Nike Mens Ebernon Low Prem Basketball Shoes,men's shoes,3.6,4990.0,4995.0
Skechers Mens Equalizer 4.0 - Revivify Sneaker,men's shoes,3.6,4990.0,4999.0
Hidesign Women Sling Bag (Red),accessories,3.6,5494.0,5495.0
new balance CK4020I4 Rubber Spike Cricket Shoes (2020-21 Edition),men's shoes,3.6,6279.0,6299.0
Casio Baby-g Analog-Digital White Dial Women's Watch-BGA-240-7ADR (B190),accessories,3.6,7194.0,7195.0
Nike Jordan One Take 3 PF Men Basketball Shoes,men's shoes,3.6,8290.0,8295.0
ONN Men's Cotton Vest,men's clothing,3.5,225.0,226.0
Jockey Boys' Cotton Poco Brief(Colors & Print May Vary),men's clothing,3.5,278.0,279.0
ASTROGHAR Pair Of Evil Eye Protection Najariya Stretch Bracelet For Babies and Kids Set Of 2,accessories,3.5,299.0,300.0
Fruit of the Loom Men's Trunks,men's clothing,3.5,368.0,369.0
Men's Regular Fit Formal Shirt,men's clothing,3.5,393.0,395.0
"Nivia - - Step Out & Play 2205XL5 Polyester Hydra -1 Fitness Jersey Men's, XL (Navy Blue)",men's clothing,3.5,398.0,399.0
Jockey Men's Cotton Midi Brief (Pack of 2)(Colors & Print May Vary)(color may vary),men's clothing,3.5,428.0,429.0
LUX VENUS Men's Pack of 4 Plain Boxers,men's clothing,3.5,498.0,499.0
Macroman M-Series Men's Vest,men's clothing,3.5,499.0,500.0
Astroghar Tiger Eye Stone Nail Shaped Pendant for Men & Women,accessories,3.5,499.0,500.0
"Jockey Men's Printed Regular fit Vest (9928, Neon Blue Print, S)",men's clothing,3.5,598.0,599.0
Jockey Elance1017-2's Modern Trunks (Assorted Pack of 2)(Colors May Vary),men's clothing,3.5,598.0,599.0
Rupa Men's Cotton Frontline WOV P3 Combo 3 Boxers (Color & Print May Vary),men's clothing,3.5,698.0,699.0
Jockey Men's Tactal Trunks,men's clothing,3.5,695.0,699.0
Rupa Macroman Men's Cotton Briefs (Pack of 5) (ChandanS115-ComboF-95_Multicolored_95 CM),men's clothing,3.5,698.0,700.0
Lux Cozi Men's white halfsleev vest pack of 5,men's clothing,3.5,694.0,700.0
every de by amante Women's Cotton Briefs (Pack of 5),women's clothing,3.5,743.0,745.0
"SEGA World Cup Edition Shoes Star Impact PVT LTD (Green, Numeric_6)",men's shoes,3.5,745.0,750.0
eFashion Women's Cotton Combo Of 5 Underskirts (Multicolor_Free Size),women's clothing,3.5,799.0,800.0
RAINPOPSON Hat Umbrella for Kids Boys Girls and Men & Women - Pack OF- 9,accessories,3.5,998.0,999.0
Bata Men's SPEED WITH LACE White Sneaker - 8 UK (8391349),men's shoes,3.5,998.0,999.0
Eego Italy Men's Classic Boot,men's shoes,3.5,997.0,999.0
"Ajanta Quartz Collection Women's Analog Watches (Gold , AQ411)",accessories,3.5,995.0,999.0
"Nivia Mesh PVC School Shoes, Men's 7 UK (White)",men's shoes,3.5,993.0,999.0
BATA Men's Formal Slip On Shoes,men's shoes,3.5,1097.0,1099.0
Liberty Men TIGOZ Sports Shoes,men's shoes,3.5,1091.46,1099.0
Van Heusen Men's Regular Fit Polo Shirt,men's clothing,3.5,1195.0,1199.0
Evelyn Analogue Stainless Steel Purple Dial Couple Watches,accessories,3.5,1194.0,1199.0
U.S. POLO ASSN. Men's Cotton Trunks (Pack Of 3) (Multicolor_M),men's clothing,3.5,1249.0,1257.0
Axter Men's Multi-Coloured Canvas Casual Shoes/Loafers/Moccasins - Pack of 3 (Combo-(3)-1197-768-1138),men's shoes,3.5,1496.0,1497.0
"TSF Leather Police Boot, Extra Comfort, Extra Lightweight",men's shoes,3.5,2490.0,2499.0
Lee Men's Regular Fit Jeans,men's clothing,3.5,2798.0,2799.0
Pepe Jeans Men Casual Shirt,men's clothing,3.5,2998.0,2999.0
Skechers Mens Modern Cool Walking Shoe,men's shoes,3.5,3290.0,3299.0
Hidesign Women's Wallet (Tan),accessories,3.5,3394.0,3395.0
MEENAZ Branded Jewellery Gold Clip-on Press Unisex Stud Non-Piercing Hoop Earrings/Earring for Men/Boys/Boyfriend/ - BALI-...,accessories,3.5,3500.0,3510.0
Skechers Men Performance GOrun Elevate,men's shoes,3.5,5490.0,5499.0
"Nike' Men's Quest 3-CD0230-004-12 Running Shoes, Black/University Red-White, 11 UK",men's shoes,3.5,5990.0,5995.0
CRAFTS MY DREAM Women's Cross Body | Black And White polka With Rose Sling Bag With Adjustable strap | handbag | purse |Si...,accessories,3.4,299.0,300.0
Jockey Men's Super Combed Cotton Stretch Printed Trunks with Ultrasoft and Durable Waistband ZN05_Worldly Red & Black_L,men's clothing,3.4,359.0,360.0
Max Women Tshirt,women's clothing,3.4,397.96,399.0
Pepe Jeans London Men Maroon Trunk (Pack of 1),men's clothing,3.4,428.0,429.0
"Shoppertize Cotton HandBag Printed - Reusable 100% Eco-Friendly Designer Women Handbag, Cotton Shoulder Bag",accessories,3.4,498.0,499.0
Jockey Men's Cotton Brief (Pack of 2)(8901326080337 8009-0210-ASSTD New Olive Green XXL),men's clothing,3.4,545.0,548.0
Levi's Bodywear Men's Cotton Boxers (Pack of 2) (Color & Prints May Vary),men's clothing,3.4,585.0,590.0
"SEGA Glaze Football Boot with Easy Lace Up, Ankle Grip, Sole Synthetic Leather",men's shoes,3.4,719.0,725.0
SEGA Men's Red Mesh Running Shoe - 10,men's shoes,3.4,745.0,749.0
"SEGA World Cup Edition Shoes Star Impact PVT LTD (White, Numeric_9)",men's shoes,3.4,745.0,750.0
BATA Men's 821-6463-44 Formal Lace Up Shoes,men's shoes,3.4,895.0,899.0
Van Heusen Men's Cotton Trunks (Pack of 3) (Colors May Vary),men's clothing,3.4,920.0,927.0
BATA Mens Speed with Lace Sneaker,men's shoes,3.4,998.0,999.0
Cherokee by Unlimited Men's Slim Fit Jeans (CHPDNME20009B23002_Blue Super Ston_32W x 32L),men's clothing,3.4,998.0,999.0
BATA Men's Formal Lace up Shoes,men's shoes,3.4,997.0,999.0
BATA Men's GRID-Remo-AW17 M1 Black Formal Shoes - 9 UK (43 EU) (8516139),men's shoes,3.4,993.0,999.0
CASSIEY Women's Running Shoe,men's shoes,3.4,990.0,999.0
Jockey Men's Cotton Boxers (Pack of 2)(1223-0205-C3940_Check C3940_X-Large)(Color May Vary),men's clothing,3.4,1010.0,1018.0
Rupa Torrido Premium White Full Sleeves Thermal Set For Men (Size-95),men's clothing,3.4,1074.0,1076.0
Vector X Bolt Spike Running Shoes Walking | Casual | for Men and Adult | Size-2 | Orange-Blue-Green|,men's shoes,3.4,1140.0,1149.0
Vector X Court Shoe Men Badminton Shoe Non Marking Sole (10) - White,men's shoes,3.4,1199.0,1210.0
Men's Touch05 Black Synthetic Walking Shoes - 9,men's shoes,3.4,1380.0,1389.0
"REEYA Bizzy Lizzy Embroidery Ladies Nighty Collar Neck Half Sleeves with Side Pockets, Night Nighties Gown Maxi for Women",women's clothing,3.4,1385.0,1395.0
Power Women's N Walk Calm Black Walking Shoes - 7 UK (39 EU) (5086343),women's shoes,3.4,1998.0,1999.0
Pepe Jeans Men's Slim Jeans,men's clothing,3.4,2998.0,2999.0
Pepe Jeans Men's Regular fit Casual Shirt,men's clothing,3.4,2998.0,2999.0
Adidas Mens Altros M Silver and Blue Running Shoe - 7 UK (B36290),men's shoes,3.4,2992.0,2999.0
Hidesign Women's Tote Bag (Red),accessories,3.4,3494.0,3495.0
Skechers Go Walk Max 54601-CCOR,men's shoes,3.4,3490.0,3499.0
Hush Puppies Men's New City Bounce Leather Formal Shoes,men's shoes,3.4,3998.0,3999.0
Jack & Jones Men Sneakers,men's shoes,3.4,3992.0,3999.0
Nike Men Dart 12 MSL Running Shoes,men's shoes,3.4,4790.0,4795.0
Nike Mens Giannis Immortality 2 Running,men's shoes,3.4,7090.0,7095.0
Skechers Mens Go Run 7 Running Shoes,men's shoes,3.4,9990.0,9999.0
Nike Mens Air Zoom Pegasus 39 Shield Sneaker,men's shoes,3.4,11950.0,11995.0
Muthoot Gold Bullion Corporation 24k (999) Mother Mary 8 gm Yellow Gold Coin,accessories,3.4,52523.0,53000.0
Deccani Handicrafts Metal Alloy (Panchaloha) Toe Ring for Women- 2 Rounds with Flat Flower on Top (Gold),accessories,3.3,299.0,300.0
FCUK Men's Solid Trunks,men's clothing,3.3,378.0,379.0
Pepe Jeans Innerwear Men Trunks,men's clothing,3.3,498.0,499.0
Rupa Plain Thermal Top (Torrido Men's VNFS 5555_White_85,men's clothing,3.3,504.0,506.0
Jockey Men's Cotton Brief International 8901326120514 IC-27-Potent Purple Ultra Soft Brief,men's clothing,3.3,518.0,519.0
BATA Men 854-4563 Brown Juttis(42),men's shoes,3.3,598.0,599.0
Fruit of the Loom Men's Solid Thermal Bottom (MTB01_Black_X-Large XL),men's clothing,3.3,707.0,709.0
Ruggers by Unlimited Men's Checkered Regular Fit Casual Shirt,men's clothing,3.3,898.0,899.0
clafoutis Men;s Full Sleeves V Neck T Shirt,men's clothing,3.3,994.0,999.0
TSF 768 Tan Genuine Leather Police Boot Extra Comfortable & Durable Light Weight Boot,men's shoes,3.3,1890.0,1899.0
Mufti Men's Slim Fit Casual Shirt,men's clothing,3.3,1987.0,1999.0
Red Chief Men's Leather Formal Shoes,men's shoes,3.3,2785.0,2795.0
Pepe Jeans Men Casual Shirt,men's clothing,3.3,2798.0,2799.0
Pepe Jeans Men Shirt,men's clothing,3.3,2779.0,2799.0
Pepe Mens 5 Pocket Rinse Wash Jeans,men's clothing,3.3,3298.0,3299.0
Pepe Jeans Men Blue Jeans,men's clothing,3.3,3298.0,3299.0
ASICS Mens Gel-Contend 4b+ Sneaker,men's shoes,3.3,3680.0,3699.0
Pepe Jeans Men's Slim Fit Jeans,men's clothing,3.3,4598.0,4599.0
Nike Men LUNARSOLO Racblu/Black Running Shoes,men's shoes,3.3,8790.0,8795.0
Citizen Analog Mother of Pearl Dial Women's Watch-EZ6360-84D,accessories,3.3,9067.0,9100.0
PC Jeweller Yellow Gold The Loritz 22 KT Mangalsutra For Womens,accessories,3.3,15000.0,15100.0
Citizen Eco-Drive Women's Watch - FD2033-52W,accessories,3.3,20799.0,21000.0
Bodycare Women's Cotton Non-Padded Wire Free Regular Bra,women's clothing,3.2,299.0,300.0
Rupa Women's Cotton Trendy Bra,women's clothing,3.2,434.0,435.0
Jockey Zone Mens Bold Brief - Assorted,men's clothing,3.2,437.0,438.0
Aqualite Mens Ljs00081g Running Shoes,men's shoes,3.2,644.0,649.0
MacroMan Men's Cotton Briefs Multicolour_X-Large (Pack of - 04) (M502),men's clothing,3.2,698.0,700.0
US Polo Association Men's Cotton Brief (Pack of 3) (Colors May Vary),men's clothing,3.2,985.0,987.0
Root by Ruggers by Unlimited Men's Checkered Slim Fit Casual Shirt,men's clothing,3.2,996.0,999.0
Lancer Men Sports Shoes Black Rambo-136,men's shoes,3.2,1097.0,1099.0
Pepe Jeans Men's Solid Regular T-Shirt (PM541453_Salmon Yellow),men's clothing,3.2,1498.0,1499.0
Pepe Jeans Men's Regular Fit Casual Shirt,men's clothing,3.2,1998.0,1999.0
Pepe Jeans Men's Regular Fit Casual Shirt,men's clothing,3.2,2698.0,2699.0
"UG PRODUCTS Gold Plated Copper & Base Metal and Pearl, Kempu Bharatanatyam Dance Jewellery Full Set for Women (Set of 10)...",accessories,3.2,2998.0,2999.0
Nike Men Retaliation Tr 2 Black Training Shoes-6 UK (40 EU) (7 US) (AA7063-005),men's shoes,3.2,6490.0,6495.0
Hidesign Women Satchel Handbag (Purple),accessories,3.2,8294.0,8295.0
Nike Winflo 8 'Wolf Grey Bright Crimson Men Shoe,men's shoes,3.2,8290.0,8295.0
Nike Mens Jordan Zoom '92 Sneaker,men's shoes,3.2,13490.0,13495.0
Van Heusen Men's Trunks (IHETR1CGNY10053_Grey_Small S),men's clothing,3.1,277.79,279.0
Jockey Men's Cotton Briefs (Pack of 1),men's clothing,3.1,297.0,299.0
Trylo Vivanta_E_White_40,women's clothing,3.1,718.0,719.0
GOLDSTAR G10 G-Rock PT/Running Shoe-Brown,men's shoes,3.1,770.0,775.0
BATA Men's Formal Lace Up Shoes,men's shoes,3.1,891.0,899.0
Pepe Jeans Men Orange Jeans,men's clothing,3.1,998.0,999.0
Ruggers by Unlimited Men Casual Shirt,men's clothing,3.1,998.0,999.0
"Kothari Rns Men's Cotton Half Sleeve Mercerised Vest (Grey, 90 cm) - Pack of 5",men's clothing,3.1,1030.0,1035.0
Camfoot Men's (9069-9308-1200) Casual Sports Running Shoes,men's shoes,3.1,1487.0,1497.0
Cherokee Men's Regular Shirt (CHMESHT20103G07_Grey M),men's clothing,3.1,1798.0,1799.0
BATA Men's Leather Oxford Shoes,men's shoes,3.1,2798.0,2799.0
Pepe Mens 5 Pocket Whiskered Effect Jeans,men's clothing,3.1,3598.0,3599.0
"925 Silver BIS Hallmark 99.5 Purity Lord Laxmi Ganesh Silver Coin (50g)",accessories,3.1,4999.0,5000.0
Skechers Mens GO Run Pure 3 Running Shoes,men's shoes,3.1,8990.0,8999.0
Skechers Mens Go Run 7 - Running Shoes,men's shoes,3.1,9995.0,9999.0
ONN Men's Cotton Brief (Pack of 2) (Colors May Vary),men's clothing,3.0,349.0,350.0
INDIAN FLOWER Women's Stretchable Ankle Length Leggings,women's clothing,3.0,358.0,359.0
Axter Men's (9098-9312) Casual Sports Running Shoes (Set of 2 Pair),men's shoes,3.0,378.0,379.0
Rupa Men Underwear,men's clothing,3.0,399.0,400.0
Aaram Rabbit Pull up Stick-on Bra Cover with Strong Adhesive,women's clothing,3.0,595.0,599.0
Wonderkraftz Shirt Gift Hamper,men's clothing,3.0,599.0,600.0
Jockey Men Square Neck Sleeveless Racer Back Vest - Pack of 2 (#US26_White_Large),men's clothing,3.0,748.0,749.0
"SEGA World Cup Edition Shoes Star Impact PVT LTD (RED, Numeric_7)",men's shoes,3.0,745.0,750.0
Levi's Men Briefs(Colors and Prints May Vary),men's clothing,3.0,918.0,927.0
Aqualite Mens Htr00120g Sneaker,men's shoes,3.0,990.0,999.0
"Nivia Faux Leather, Polyurethane Spirit Running Spikes for Kids (Blue), UK - 2",men's shoes,3.0,1039.42,1049.0
Jockey Men U Neck Sleeveless Vest - Pack of 3 (FP04_ColorCode1_Small),men's clothing,3.0,1047.0,1050.0
Jockey POP Bold Brief Assorted Style# FP01 Set of 5 Pcs,men's clothing,3.0,1140.0,1145.0
BATA 821-6382-42 Men's Black Formal Lace Up Shoes (8 UK),men's shoes,3.0,1198.0,1199.0
W for Woman Women's Solid Polyester Dupatta (21AUW81144-216039_Blue_WFS),women's clothing,3.0,1195.0,1199.0
Evelyn Stainless Steel Analogue Blue Dial Watches for Lovely Couple,accessories,3.0,1194.0,1199.0
BATA Men's Formal Leather Lace Up Shoes,men's shoes,3.0,1298.0,1299.0
"Columbus FLOATPLUS Sports Shoes for Men's & Boy - Lightweight, Comfort Grip, Running, Walking, Gym",men's shoes,3.0,1990.0,1999.0
Pepe Jeans Men's Regular Fit Casual Shirt,men's clothing,3.0,2598.0,2599.0
"TSF Leather Police Zip Boot, Extra Comfort, Extra Lightweight",men's shoes,3.0,2590.0,2599.0
Nike Mens Fly.by Mid 3 Running Shoe,men's shoes,3.0,4990.0,4995.0
Skechers GO Walk Flex,men's shoes,3.0,5995.0,5999.0
Nike Squash-Type Men's Shoes,men's shoes,3.0,6990.0,6995.0
Nike Mens Air Max Impact 4 Running Shoe,men's shoes,3.0,8490.0,8495.0
Skechers Mens Go Run Razor Excess 2 Running Shoes,men's shoes,3.0,14990.0,14999.0
Rupa Men Boxers (Color & Print May Vary),men's clothing,2.9,698.0,699.0
"Jockey Men's Cotton Print Briefs (Assorted, XL) - Pack of 4",men's clothing,2.9,1049.0,1059.0
Liberty Womens 8042011102 Sneaker,men's shoes,2.9,1088.4,1099.0
Camfoot Men's (9158-9308-1200) Casual Sports Running Shoes,men's shoes,2.9,1487.0,1497.0
WORLD WEAR FOOTWEAR Men's (9228-9303-9098) Multicolor Casual Sports Running Shoes (Set of 3 Pair),men's shoes,2.9,1487.0,1497.0
WORLD WEAR FOOTWEAR Men's (9228-9303-9098) Multicolor Casual Sports Running Shoes 7 UK (Set of 3 Pair),men's shoes,2.9,1487.0,1497.0
Pepe Jeans Men's Regular Fit Polo,men's clothing,2.9,1798.0,1799.0
TSF KIM-33 Black Formal Boot Real Genuine Leather Lightweight Sole,men's shoes,2.9,1940.0,1949.0
Lee Cooper Men Tan Leather Formal Shoes-6 UK (40 EU) (7 US) (LC1473E),men's shoes,2.9,2795.0,2799.0
Pepe Jeans Men's Slim Fit Jeans,men's clothing,2.9,4598.0,4599.0
Dixcy Josh Men's Cotton Vest Combo of 3,men's clothing,2.8,449.0,450.0
Aqualite Mens Htr00119g Sneaker,men's shoes,2.8,990.0,999.0
Jockey Men's Cotton Trunks (Grey Melange_Medium),men's clothing,2.7,279.0,280.0
Bewakoof Unisex Printed Backpack-Black,accessories,2.7,498.0,499.0
Ruggers Men's Checkered Regular fit Casual Shirt (400018058725_Red Small),men's clothing,2.7,998.0,999.0
Camfoot Men's (9222-9308-1200) Casual Sports Running Shoes,men's shoes,2.7,1487.0,1497.0
Wrangler Men's Skinny Fit Jeans,men's clothing,2.7,2598.0,2599.0
Wrangler Men Shirt,men's clothing,2.7,3298.0,3299.0
Black+Decker Workmen 100% Cotton,women's clothing,2.6,2600.0,2619.0
T.T. Men Jazz Top Elastic Trunk Pack of 2,men's clothing,2.5,315.0,318.0
Axter Men's Multi-Coloured Canvas Casual Shoes/Loafers/Moccasins - Pack of 3 (Combo-(3)-1002-689-784),men's shoes,2.5,453.0,454.0
"Cigain Combo Printed Cotton Comfortable Shorts for Women and Girls Daily Use, Evening, Night Wear, Casual Wear (Ranodm Des...",women's clothing,2.5,498.0,499.0
LUX MAESTRO Men Trunk,men's clothing,2.5,624.0,625.0
Lux Men's Vest (L85_White_M),men's clothing,2.4,394.0,395.0
Butchi Men Sneakers,men's shoes,2.4,498.0,499.0
Colt Men's Slim Fit Jeans (280132787_34_IN-33_Black-Ds,men's clothing,2.4,998.0,999.0
Hidesign Women Sling Bag (Violet),accessories,2.3,4994.0,4995.0
Nike Mens Zoom Span 4 Running Shoe,men's shoes,2.3,7190.0,7195.0
Axter Men's Multicolour Sneaker (Multicolor Combo-(2),men's shoes,2.2,618.0,619.0
"myfriday Canvas Vintage Multipurpose Causal Backpack,women's Shoulder Tote Bag Stylish Travel Daypack Bag Girls School Bag.",accessories,2.2,999.0,1000.0
Jockey Men's Cotton Brief,men's clothing,2.0,268.0,269.0
"Jockey Women's 90% Micro Nylon, 10% Spandex Wired T-Shirt Bra",women's clothing,2.0,1098.0,1099.0
Skechers Men's Grey Vim Full Contact Walking Shoes (6 UK/India),men's shoes,2.0,4295.0,4299.0
Costoso Italiano Black Leather Formal Monk Strap Shoes for Men,men's shoes,2.0,24994.0,24999.0
Axter Men Multicolour Latest Collection Sneakers Shoes-Pack of 2 (Combo-(2)-606-9107),men's shoes,1.6,378.0,379.0
Teenager Bra Women Full Coverage Non Padded,women's clothing,1.5,511.0,516.0
Axter Men's (9098-9310) Casual Sports Running Shoes,men's shoes,1.5,579.0,580.0
"SEGA World Cup Edition Shoes Star Impact PVT LTD (White, Numeric_8)",men's shoes,1.5,745.0,750.0
Axter-9117 Blue Exclusive Range of Loafers Shoes,men's shoes,1.3,305.0,306.0
Axter Men's (9209) Black Casual Sports Running Shoes,men's shoes,1.0,277.0,278.0
Axter Men Multicolour Latest Collection Loafers Shoes-Pack of 2 (Combo-(2)-9126-9104),men's shoes,1.0,378.0,379.0
Rupa Angoora Premium Blended Lower for Men's,men's clothing,1.0,407.0,408.0
Lux Inferno Top (White_2xl),men's clothing,1.0,499.0,500.0
BATA 821-6328-43 Men's Black Formal Lace Up Shoes (9 UK),men's shoes,1.0,998.0,999.0
NEVA Premium LADIESTHERMAL Set Upper and Lower Antra (Set),men's clothing,1.0,998.0,999.0
Excalibur Men's Solid Slim fit Formal Shirt (272155188_Burgundy_44_FS,men's clothing,1.0,996.0,999.0
SEGA Codo (Blue) Jogging/Multipurpose Shoe by Star Impact Pvt. Ltd. (7),men's shoes,1.0,1040.0,1050.0
Jockey Men's Regular Fit Polo Shirt,men's clothing,1.0,1189.0,1199.0
Pepe Jeans Men's Solid Slim T-Shirt (PM507359 Black),men's clothing,1.0,1498.0,1499.0
Jockey 2623 Men's Soft Touch Microfiber Elastane Stretch Fleece Fabric Thermal Long John with Stay Fresh & StayWarm Techno...,men's clothing,1.0,1495.0,1499.0
TSF Berlin-1 Leather Formal Shoes,men's shoes,1.0,1690.0,1699.0
"U.S. Polo Assn. Men I014 Classic Trunk, Size M - 80cm - 85cm - Assorted Colour - Pack of 5",men's clothing,1.0,1979.0,1995.0
"TSF Leather Boot, Extra Lightweight Extra Comfort",men's shoes,1.0,2290.0,2299.0
"TSF L DIKE-6 Comfortable & Durable Boot,",men's shoes,1.0,2990.0,2999.0
ASICS Mens Patriot 13 Running Shoe,men's shoes,1.0,4995.0,4999.0
Anne Klein New York Analog Women's Watch - AK1931SVTTJ (Silver Dial Multi Colored Strap),accessories,1.0,6998.0,6999.0
Nike AIR MAX Dawn Mens Shoes,men's shoes,1.0,8990.0,8995.0
